id,track_popularity
5794,36
5795,42
5796,19
5797,35
5798,49
5799,57
5800,40
5801,57
5802,42
5803,33
5804,42
5805,47
5806,48
5807,29
5808,49
5809,46
5810,25
5811,35
5812,43
5813,55
5814,41
5815,50
5816,36
5817,54
5818,51
5819,14
5820,27
5821,39
5822,64
5823,61
5824,47
5825,26
5826,52
5827,32
5828,21
5829,56
5830,71
5831,57
5832,56
5833,37
5834,52
5835,45
5836,66
5837,36
5838,37
5839,49
5840,58
5841,19
5842,29
5843,29
5844,63
5845,74
5846,25
5847,30
5848,45
5849,55
5850,45
5851,47
5852,62
5853,60
5854,55
5855,29
5856,54
5857,41
5858,49
5859,24
5860,28
5861,39
5862,42
5863,54
5864,43
5865,37
5866,31
5867,43
5868,25
5869,35
5870,23
5871,60
5872,17
5873,36
5874,50
5875,31
5876,35
5877,54
5878,24
5879,49
5880,23
5881,28
5882,44
5883,19
5884,29
5885,22
5886,51
5887,52
5888,34
5889,51
5890,44
5891,51
5892,49
5893,43
5894,30
5895,64
5896,36
5897,40
5898,50
5899,63
5900,47
5901,53
5902,39
5903,47
5904,47
5905,34
5906,47
5907,38
5908,54
5909,40
5910,30
5911,60
5912,25
5913,36
5914,50
5915,57
5916,57
5917,54
5918,33
5919,44
5920,54
5921,39
5922,37
5923,51
5924,45
5925,23
5926,35
5927,62
5928,44
5929,38
5930,50
5931,40
5932,52
5933,30
5934,46
5935,59
5936,29
5937,32
5938,29
5939,37
5940,32
5941,34
5942,32
5943,65
5944,33
5945,37
5946,51
5947,25
5948,54
5949,50
5950,42
5951,55
5952,34
5953,52
5954,43
5955,58
5956,45
5957,53
5958,34
5959,50
5960,36
5961,75
5962,42
5963,28
5964,61
5965,41
5966,57
5967,49
5968,37
5969,44
5970,64
5971,65
5972,50
5973,41
5974,17
5975,36
5976,34
5977,38
5978,53
5979,41
5980,37
5981,57
5982,41
5983,57
5984,33
5985,26
5986,35
5987,43
5988,28
5989,58
5990,36
5991,29
5992,42
5993,55
5994,23
5995,56
5996,42
5997,23
5998,40
5999,32
6000,56
6001,45
6002,54
6003,33
6004,36
6005,38
6006,34
6007,53
6008,39
6009,46
6010,59
6011,27
6012,33
6013,28
6014,37
6015,44
6016,54
6017,30
6018,31
6019,47
6020,56
6021,53
6022,41
6023,29
6024,41
6025,50
6026,51
6027,55
6028,37
6029,36
6030,40
6031,43
6032,31
6033,48
6034,38
6035,35
6036,33
6037,27
6038,48
6039,46
6040,60
6041,49
6042,32
6043,31
6044,48
6045,54
6046,36
6047,49
6048,18
6049,24
6050,34
6051,41
6052,37
6053,37
6054,54
6055,36
6056,41
6057,25
6058,51
6059,22
6060,48
6061,43
6062,50
6063,36
6064,35
6065,47
6066,50
6067,23
6068,20
6069,37
6070,26
6071,49
6072,54
6073,42
6074,46
6075,41
6076,39
6077,41
6078,46
6079,38
6080,28
6081,40
6082,21
6083,30
6084,32
6085,33
6086,52
6087,40
6088,41
6089,45
6090,47
6091,31
6092,49
6093,30
6094,58
6095,39
6096,50
6097,33
6098,27
6099,28
6100,18
6101,41
6102,31
6103,39
6104,10
6105,18
6106,37
6107,32
6108,46
6109,38
6110,45
6111,67
6112,31
6113,42
6114,45
6115,69
6116,22
6117,31
6118,8
6119,47
6120,36
6121,39
6122,26
6123,33
6124,29
6125,23
6126,55
6127,44
6128,55
6129,32
6130,23
6131,55
6132,39
6133,40
6134,62
6135,47
6136,27
6137,58
6138,47
6139,52
6140,38
6141,42
6142,49
6143,51
6144,32
6145,34
6146,14
6147,52
6148,28
6149,52
6150,44
6151,32
6152,54
6153,45
6154,12
6155,54
6156,19
6157,47
6158,45
6159,42
6160,34
6161,48
6162,31
6163,54
6164,36
6165,35
6166,35
6167,39
6168,23
6169,44
6170,41
6171,46
6172,49
6173,39
6174,27
6175,43
6176,52
6177,36
6178,35
6179,39
6180,46
6181,72
6182,37
6183,41
6184,24
6185,44
6186,60
6187,31
6188,27
6189,38
6190,38
6191,47
6192,24
6193,21
6194,42
6195,51
6196,52
6197,14
6198,43
6199,54
6200,43
6201,67
6202,35
6203,37
6204,39
6205,63
6206,48
6207,35
6208,59
6209,37
6210,33
6211,43
6212,39
6213,37
6214,14
6215,30
6216,43
6217,46
6218,23
6219,44
6220,41
6221,59
6222,32
6223,49
6224,39
6225,28
6226,37
6227,49
6228,47
6229,30
6230,63
6231,39
6232,39
6233,35
6234,44
6235,47
6236,38
6237,37
6238,42
6239,51
6240,23
6241,33
6242,22
6243,20
6244,38
6245,31
6246,55
6247,39
6248,51
6249,43
6250,56
6251,26
6252,47
6253,31
6254,37
6255,61
6256,41
6257,48
6258,34
6259,47
6260,47
6261,47
6262,55
6263,42
6264,66
6265,47
6266,65
6267,35
6268,39
6269,35
6270,52
6271,59
6272,46
6273,30
6274,13
6275,26
6276,38
6277,38
6278,52
6279,50
6280,48
6281,39
6282,27
6283,56
6284,43
6285,37
6286,53
6287,48
6288,37
6289,23
6290,49
6291,62
6292,31
6293,32
6294,39
6295,51
6296,38
6297,63
6298,65
6299,47
6300,44
6301,27
6302,47
6303,39
6304,48
6305,22
6306,36
6307,30
6308,32
6309,45
6310,26
6311,48
6312,41
6313,30
6314,40
6315,37
6316,40
6317,60
6318,12
6319,40
6320,53
6321,44
6322,43
6323,34
6324,36
6325,57
6326,25
6327,32
6328,45
6329,33
6330,47
6331,51
6332,41
6333,57
6334,50
6335,22
6336,46
6337,23
6338,48
6339,40
6340,44
6341,43
6342,47
6343,32
6344,61
6345,23
6346,56
6347,56
6348,31
6349,43
6350,57
6351,39
6352,48
6353,60
6354,54
6355,28
6356,55
6357,47
6358,59
6359,36
6360,37
6361,32
6362,47
6363,42
6364,33
6365,30
6366,32
6367,33
6368,32
6369,32
6370,35
6371,51
6372,32
6373,26
6374,62
6375,18
6376,39
6377,43
6378,50
6379,70
6380,47
6381,40
6382,48
6383,45
6384,60
6385,67
6386,48
6387,68
6388,44
6389,52
6390,38
6391,46
6392,47
6393,60
6394,36
6395,65
6396,54
6397,38
6398,45
6399,39
6400,38
6401,51
6402,51
6403,54
6404,46
6405,42
6406,36
6407,22
6408,43
6409,38
6410,29
6411,50
6412,54
6413,60
6414,39
6415,38
6416,28
6417,31
6418,34
6419,34
6420,41
6421,39
6422,25
6423,35
6424,42
6425,54
6426,39
6427,31
6428,55
6429,29
6430,39
6431,34
6432,29
6433,36
6434,33
6435,38
6436,55
6437,58
6438,44
6439,56
6440,48
6441,61
6442,39
6443,54
6444,22
6445,29
6446,61
6447,59
6448,44
6449,32
6450,25
6451,51
6452,49
6453,53
6454,50
6455,42
6456,53
6457,40
6458,39
6459,35
6460,58
6461,51
6462,68
6463,46
6464,35
6465,38
6466,41
6467,35
6468,31
6469,44
6470,39
6471,40
6472,48
6473,34
6474,36
6475,55
6476,35
6477,56
6478,48
6479,41
6480,39
6481,47
6482,44
6483,49
6484,45
6485,50
6486,32
6487,33
6488,50
6489,51
6490,55
6491,66
6492,47
6493,39
6494,36
6495,60
6496,46
6497,48
6498,53
6499,57
6500,39
6501,34
6502,41
6503,44
6504,54
6505,37
6506,55
6507,29
6508,47
6509,26
6510,36
6511,44
6512,64
6513,41
6514,57
6515,41
6516,30
6517,45
6518,54
6519,37
6520,34
6521,39
6522,36
6523,56
6524,59
6525,49
6526,49
6527,40
6528,50
6529,16
6530,26
6531,60
6532,49
6533,63
6534,14
6535,35
6536,29
6537,56
6538,51
6539,25
6540,31
6541,34
6542,57
6543,53
6544,57
6545,56
6546,58
6547,43
6548,49
6549,54
6550,46
6551,40
6552,57
6553,49
6554,27
6555,32
6556,50
6557,42
6558,54
6559,54
6560,49
6561,53
6562,35
6563,27
6564,38
6565,33
6566,45
